부품ID,랙타입,부품명,규격,단가,표시명,출처,비고,카테고리
경량랙-기둥-h1200,경량랙,기둥(1200),,6600,경량랙 기둥(1200),bom_data,,
경량랙-기둥-h1500,경량랙,기둥(1500),,6600,경량랙 기둥(1500),bom_data,,
경량랙-기둥-h1800,경량랙,기둥(1800),,8000,경량랙 기둥(1800),bom_data,,
경량랙-기둥-h2100,경량랙,기둥(2100),,9000,경량랙 기둥(2100),bom_data,,
경량랙-기둥-h2400,경량랙,기둥(2400),,10000,경량랙 기둥(2400),bom_data,,
경량랙-기둥-h900,경량랙,기둥(900),,5600,경량랙 기둥(900),bom_data,,
경량랙-기둥-h750,경량랙,기둥(H750),높이 H750,0,경량랙 기둥(H750) 높이 H750,h750_generated,,
경량랙-받침상-d300,경량랙,받침(상)(300),D300,0,경량랙 받침(상)(300) D300,h750_generated,,
경량랙-받침상-d450,경량랙,받침(상)(450),D450,0,경량랙 받침(상)(450) D450,excel_h750_generated,,
경량랙-받침상-d600,경량랙,받침(상)(600),D600,0,경량랙 받침(상)(600) D600,excel_h750_generated,,
경량랙-받침하-d300,경량랙,받침(하)(300),D300,0,경량랙 받침(하)(300) D300,h750_generated,,
경량랙-받침하-d450,경량랙,받침(하)(450),D450,0,경량랙 받침(하)(450) D450,excel_h750_generated,,
경량랙-받침하-d600,경량랙,받침(하)(600),D600,0,경량랙 받침(하)(600) D600,excel_h750_generated,,
경량랙-선반-w700xd300,경량랙,선반(700),사이즈 W700xD300,0,경량랙 선반(700) 사이즈 W700xD300,h750_generated,,
경량랙-선반-w700xd450,경량랙,선반(700),사이즈 W700xD450,0,경량랙 선반(700) 사이즈 W700xD450,excel_h750_generated,,
경량랙-선반-w700xd600,경량랙,선반(700),사이즈 W700xD600,0,경량랙 선반(700) 사이즈 W700xD600,excel_h750_generated,,
경량랙-선반-w900xd300,경량랙,선반(900),사이즈 W900xD300,0,경량랙 선반(900) 사이즈 W900xD300,excel_h750_generated,,
경량랙-선반-w900xd450,경량랙,선반(900),사이즈 W900xD450,0,경량랙 선반(900) 사이즈 W900xD450,excel_h750_generated,,
경량랙-선반-w900xd600,경량랙,선반(900),사이즈 W900xD600,0,경량랙 선반(900) 사이즈 W900xD600,excel_h750_generated,,
경량랙-선반-w1000xd300,경량랙,선반(1000),사이즈 W1000xD300,0,경량랙 선반(1000) 사이즈 W1000xD300,excel_h750_generated,,
경량랙-선반-w1000xd450,경량랙,선반(1000),사이즈 W1000xD450,0,경량랙 선반(1000) 사이즈 W1000xD450,excel_h750_generated,,
경량랙-선반-w1000xd600,경량랙,선반(1000),사이즈 W1000xD600,0,경량랙 선반(1000) 사이즈 W1000xD600,excel_h750_generated,,
경량랙-선반-w1200xd300,경량랙,선반(1200),사이즈 W1200xD300,0,경량랙 선반(1200) 사이즈 W1200xD300,excel_h750_generated,,
경량랙-선반-w1200xd450,경량랙,선반(1200),사이즈 W1200xD450,0,경량랙 선반(1200) 사이즈 W1200xD450,excel_h750_generated,,
경량랙-선반-w1200xd600,경량랙,선반(1200),사이즈 W1200xD600,0,경량랙 선반(1200) 사이즈 W1200xD600,excel_h750_generated,,
경량랙-선반-w1500xd300,경량랙,선반(1500),사이즈 W1500xD300,0,경량랙 선반(1500) 사이즈 W1500xD300,excel_h750_generated,,
경량랙-선반-w1500xd450,경량랙,선반(1500),사이즈 W1500xD450,0,경량랙 선반(1500) 사이즈 W1500xD450,excel_h750_generated,,
경량랙-선반-w1500xd600,경량랙,선반(1500),사이즈 W1500xD600,0,경량랙 선반(1500) 사이즈 W1500xD600,excel_h750_generated,,
경량랙-안전좌-,경량랙,안전좌,,500,경량랙 안전좌,bom_data,,
경량랙-안전핀-,경량랙,안전핀,,100,경량랙 안전핀,bom_data,,
경량랙-연결대-w700,경량랙,연결대(700),W700,0,경량랙 연결대(700) W700,h750_generated,,
경량랙-연결대-w900,경량랙,연결대(900),W900,0,경량랙 연결대(900) W900,excel_h750_generated,,
경량랙-연결대-w1000,경량랙,연결대(1000),W1000,0,경량랙 연결대(1000) W1000,excel_h750_generated,,
경량랙-연결대-w1200,경량랙,연결대(1200),W1200,0,경량랙 연결대(1200) W1200,excel_h750_generated,,
경량랙-연결대-w1500,경량랙,연결대(1500),W1500,0,경량랙 연결대(1500) W1500,excel_h750_generated,,
스텐랙-75기둥-,스텐랙,75 기둥,,6500,스텐랙 75 기둥,extra_options,,추가상품2 (기둥추가(단위cm))
스텐랙-90기둥-,스텐랙,90 기둥,,7000,스텐랙 90 기둥,extra_options,,추가상품2 (기둥추가(단위cm))
스텐랙-120기둥-,스텐랙,120 기둥,,8750,스텐랙 120 기둥,extra_options,,추가상품2 (기둥추가(단위cm))
스텐랙-150기둥-,스텐랙,150 기둥,,10250,스텐랙 150 기둥,extra_options,,추가상품2 (기둥추가(단위cm))
스텐랙-180기둥-,스텐랙,180 기둥,,12500,스텐랙 180 기둥,extra_options,,추가상품2 (기둥추가(단위cm))
스텐랙-210기둥-,스텐랙,210 기둥,,13250,스텐랙 210 기둥,extra_options,,추가상품2 (기둥추가(단위cm))
스텐랙-50x75선반-,스텐랙,50x75 선반,,40000,스텐랙 50x75 선반,extra_options,,추가상품1 (선반추가(단위cm) 폭x길이)
스텐랙-50x90선반-,스텐랙,50x90 선반,,45000,스텐랙 50x90 선반,extra_options,,추가상품1 (선반추가(단위cm) 폭x길이)
스텐랙-50x120선반-,스텐랙,50x120 선반,,52000,스텐랙 50x120 선반,extra_options,,추가상품1 (선반추가(단위cm) 폭x길이)
스텐랙-50x150선반-,스텐랙,50x150 선반,,69000,스텐랙 50x150 선반,extra_options,,추가상품1 (선반추가(단위cm) 폭x길이)
스텐랙-50x180선반-,스텐랙,50x180 선반,,73000,스텐랙 50x180 선반,extra_options,,추가상품1 (선반추가(단위cm) 폭x길이)
스텐랙-기둥-높이75,스텐랙,기둥(75),높이 75,0,스텐랙 기둥(75) 높이 75,stainless_generated,,
스텐랙-기둥-높이90,스텐랙,기둥(90),높이 90,0,스텐랙 기둥(90) 높이 90,stainless_generated,,
스텐랙-기둥-높이120,스텐랙,기둥(120),높이 120,0,스텐랙 기둥(120) 높이 120,stainless_generated,,
스텐랙-기둥-높이150,스텐랙,기둥(150),높이 150,0,스텐랙 기둥(150) 높이 150,stainless_generated,,
스텐랙-기둥-높이180,스텐랙,기둥(180),높이 180,0,스텐랙 기둥(180) 높이 180,stainless_generated,,
스텐랙-기둥-높이210,스텐랙,기둥(210),높이 210,0,스텐랙 기둥(210) 높이 210,stainless_generated,,
스텐랙-선반-사이즈43x90,스텐랙,선반(43),사이즈 43x90,0,스텐랙 선반(43) 사이즈 43x90,stainless_generated,,
스텐랙-선반-사이즈43x120,스텐랙,선반(43),사이즈 43x120,0,스텐랙 선반(43) 사이즈 43x120,stainless_generated,,
스텐랙-선반-사이즈43x150,스텐랙,선반(43),사이즈 43x150,0,스텐랙 선반(43) 사이즈 43x150,stainless_generated,,
스텐랙-선반-사이즈43x180,스텐랙,선반(43),사이즈 43x180,0,스텐랙 선반(43) 사이즈 43x180,stainless_generated,,
스텐랙-선반-사이즈50x75,스텐랙,선반(50),사이즈 50x75,0,스텐랙 선반(50) 사이즈 50x75,stainless_generated,,
스텐랙-선반-사이즈50x90,스텐랙,선반(50),사이즈 50x90,0,스텐랙 선반(50) 사이즈 50x90,stainless_generated,,
스텐랙-선반-사이즈50x120,스텐랙,선반(50),사이즈 50x120,0,스텐랙 선반(50) 사이즈 50x120,stainless_generated,,
스텐랙-선반-사이즈50x150,스텐랙,선반(50),사이즈 50x150,0,스텐랙 선반(50) 사이즈 50x150,stainless_generated,,
스텐랙-선반-사이즈50x180,스텐랙,선반(50),사이즈 50x180,0,스텐랙 선반(50) 사이즈 50x180,stainless_generated,,
스텐랙-선반-사이즈50x210,스텐랙,선반(50),사이즈 50x210,0,스텐랙 선반(50) 사이즈 50x210,stainless_generated,,
중량랙-45x125선반-,중량랙,45x125 선반,,22000,중량랙 45x125 선반,extra_options,,추가상품1 (선반 추가)
중량랙-45x155선반-,중량랙,45x155 선반,,28000,중량랙 45x155 선반,extra_options,,추가상품1 (선반 추가)
중량랙-45x185선반-,중량랙,45x185 선반,,32000,중량랙 45x185 선반,extra_options,,추가상품1 (선반 추가)
중량랙-45x95선반-,중량랙,45x95 선반,,18000,중량랙 45x95 선반,extra_options,,추가상품1 (선반 추가)
중량랙-60x125선반-,중량랙,60x125 선반,,28000,중량랙 60x125 선반,extra_options,,추가상품1 (선반 추가)
중량랙-60x155선반-,중량랙,60x155 선반,,34000,중량랙 60x155 선반,extra_options,,추가상품1 (선반 추가)
중량랙-60x185선반-,중량랙,60x185 선반,,44000,중량랙 60x185 선반,extra_options,,추가상품1 (선반 추가)
중량랙-60x95선반-,중량랙,60x95 선반,,20000,중량랙 60x95 선반,extra_options,,추가상품1 (선반 추가)
중량랙-90x125선반-,중량랙,90x125 선반,,46000,중량랙 90x125 선반,extra_options,,추가상품1 (선반 추가)
중량랙-90x155선반-,중량랙,90x155 선반,,54000,중량랙 90x155 선반,extra_options,,추가상품1 (선반 추가)
중량랙-90x185선반-,중량랙,90x185 선반,,64000,중량랙 90x185 선반,extra_options,,추가상품1 (선반 추가)
중량랙-90x95선반-,중량랙,90x95 선반,,38000,중량랙 90x95 선반,extra_options,,추가상품1 (선반 추가)
중량랙-기둥-h900,중량랙,기둥(900),,5600,중량랙 기둥(900),bom_data,,
중량랙-기둥-h1200,중량랙,기둥(1200),,6600,중량랙 기둥(1200),bom_data,,
중량랙-기둥-h1500,중량랙,기둥(1500),,6600,중량랙 기둥(1500),bom_data,,
중량랙-기둥-h1800,중량랙,기둥(1800),,8000,중량랙 기둥(1800),bom_data,,
중량랙-기둥-h2100,중량랙,기둥(2100),,9000,중량랙 기둥(2100),bom_data,,
중량랙-기둥-h2400,중량랙,기둥(2400),,10000,중량랙 기둥(2400),bom_data,,
중량랙-받침상-d450,중량랙,받침(상)(450),,1050,중량랙 받침(상)(450),bom_data,,
중량랙-받침상-d600,중량랙,받침(상)(600),,1400,중량랙 받침(상)(600),bom_data,,
중량랙-받침상-d900,중량랙,받침(상)(900),,1700,중량랙 받침(상)(900),bom_data,,
중량랙-받침하-d450,중량랙,받침(하)(450),,1050,중량랙 받침(하)(450),bom_data,,
중량랙-받침하-d600,중량랙,받침(하)(600),,1400,중량랙 받침(하)(600),bom_data,,
중량랙-받침하-d900,중량랙,받침(하)(900),,1700,중량랙 받침(하)(900),bom_data,,
중량랙-선반-w900xd450,중량랙,선반(900*450),,7000,중량랙 선반(900*450),bom_data,,
중량랙-선반-w900xd600,중량랙,선반(900*600),,9700,중량랙 선반(900*600),bom_data,,
중량랙-선반-w900xd900,중량랙,선반(900*900),,13600,중량랙 선반(900*900),bom_data,,
중량랙-선반-w1200xd450,중량랙,선반(1200*450),,9300,중량랙 선반(1200*450),bom_data,,
중량랙-선반-w1200xd600,중량랙,선반(1200*600),,13600,중량랙 선반(1200*600),bom_data,,
중량랙-선반-w1200xd900,중량랙,선반(1200*900),,15000,중량랙 선반(1200*900),bom_data,,
중량랙-선반-w1500xd450,중량랙,선반(1500*450),,12000,중량랙 선반(1500*450),bom_data,,
중량랙-선반-w1500xd600,중량랙,선반(1500*600),,13600,중량랙 선반(1500*600),bom_data,,
중량랙-선반-w1500xd900,중량랙,선반(1500*900),,15000,중량랙 선반(1500*900),bom_data,,
중량랙-선반-w1800xd450,중량랙,선반(1800*450),,11000,중량랙 선반(1800*450),bom_data,,
중량랙-선반-w1800xd600,중량랙,선반(1800*600),,15000,중량랙 선반(1800*600),bom_data,,
중량랙-선반-w1800xd900,중량랙,선반(1800*900),,18000,중량랙 선반(1800*900),bom_data,,
중량랙-안전좌-,중량랙,안전좌,,500,중량랙 안전좌,bom_data,,
중량랙-안전핀-,중량랙,안전핀,,100,중량랙 안전핀,bom_data,,
중량랙-연결대-w900,중량랙,연결대,900,3000,중량랙 연결대,bom_data,,
중량랙-연결대-w1200,중량랙,연결대,1200,3000,중량랙 연결대,bom_data,,
중량랙-연결대-w1500,중량랙,연결대,1500,3000,중량랙 연결대,bom_data,,
중량랙-연결대-w1800,중량랙,연결대,1800,3000,중량랙 연결대,bom_data,,
중량랙-중량바퀴-,중량랙,중량바퀴,,18750,중량랙 중량바퀴,extra_options,,추가상품2 (중량 바퀴 추가)
파렛트랙-경사브레싱-1000,파렛트랙,경사브래싱,1000,1000,파렛트랙 경사브래싱,excel_generated,,
파렛트랙-기둥-1500,파렛트랙,기둥(1500),1500,0,파렛트랙 기둥(1500) 높이 1500,excel_generated,,
파렛트랙-기둥-2000,파렛트랙,기둥(2000),2000,0,파렛트랙 기둥(2000) 높이 2000,excel_generated,,
파렛트랙-기둥-2500,파렛트랙,기둥(2500),2500,0,파렛트랙 기둥(2500) 높이 2500,excel_generated,,
파렛트랙-기둥-3000,파렛트랙,기둥(3000),3000,0,파렛트랙 기둥(3000) 높이 3000,excel_generated,,
파렛트랙-기둥-3500,파렛트랙,기둥(3500),3500,0,파렛트랙 기둥(3500) 높이 3500,excel_generated,,
파렛트랙-기둥-4000,파렛트랙,기둥(4000),4000,0,파렛트랙 기둥(4000) 높이 4000,excel_generated,,
파렛트랙-기둥-h4500,파렛트랙,기둥(H4500),h4500,0,파렛트랙 기둥(H4500) 높이 H4500,excel_generated,,
파렛트랙-기둥-h5000,파렛트랙,기둥(H5000),h5000,0,파렛트랙 기둥(H5000) 높이 H5000,excel_generated,,
파렛트랙-기둥-h5500,파렛트랙,기둥(H5500),h5500,0,파렛트랙 기둥(H5500) 높이 H5500,excel_generated,,
파렛트랙-기둥-h6000,파렛트랙,기둥(H6000),h6000,0,파렛트랙 기둥(H6000) 높이 H6000,excel_generated,,
파렛트랙-기둥-1500_3t,파렛트랙,기둥(1500)_3t,1500_3t,0,파렛트랙 기둥(1500) 높이 1500_3t,excel_generated,,
파렛트랙-기둥-2000_3t,파렛트랙,기둥(2000)_3t,2000_3t,0,파렛트랙 기둥(2000) 높이 2000_3t,excel_generated,,
파렛트랙-기둥-2500_3t,파렛트랙,기둥(2500)_3t,2500_3t,0,파렛트랙 기둥(2500) 높이 2500_3t,excel_generated,,
파렛트랙-기둥-3000_3t,파렛트랙,기둥(3000)_3t,3000_3t,0,파렛트랙 기둥(3000) 높이 3000_3t,excel_generated,,
파렛트랙-기둥-3500_3t,파렛트랙,기둥(3500)_3t,3500_3t,0,파렛트랙 기둥(3500) 높이 3500_3t,excel_generated,,
파렛트랙-기둥-4000_3t,파렛트랙,기둥(4000)_3t,4000_3t,0,파렛트랙 기둥(4000) 높이 4000_3t,excel_generated,,
파렛트랙-기둥-h4500_3t,파렛트랙,기둥(H4500)_3t,h4500_3t,0,파렛트랙 기둥(H4500) 높이 H4500_3t,excel_generated,,
파렛트랙-기둥-h5000_3t,파렛트랙,기둥(H5000)_3t,h5000_3t,0,파렛트랙 기둥(H5000) 높이 H5000_3t,excel_generated,,
파렛트랙-기둥-h5500_3t,파렛트랙,기둥(H5500)_3t,h5500_3t,0,파렛트랙 기둥(H5500) 높이 H5500_3t,excel_generated,,
